WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/C_testbenches/Scheduler_tb_minimal.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/C_testbenches/Scheduler_tb_minimal.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(11)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            AXIS_v     AXIS_r     AXIS_last  CmpStart   CmpReady   CmpDone    CmpOp        ResBusy    Req                      Grant                   Granting        HeadPhases
0        0      0      -        | S_IDLE           -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
1        0      0      -        | S_IDLE           -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
2        1      1      -        | S_STREAM_IN      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
3        1      1      1        | S_STREAM_IN      -          1          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
4        0      1      1        | S_STREAM_IN      1          1          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
5        0      1      1        | S_STREAM_IN      1          1          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
6        0      1      1        | S_LAYER_COUNT    1          1          1          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
7        0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
8        0      1      1        | S_ATT_HEADS      -          -          -          1          1          -          ATT_SCORES   -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
9        0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
10       0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
11       0      1      1        | S_OUT_PROJ       -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
12       0      1      1        | S_OUT_PROJ       -          -          -          1          1          -          OUT_PROJ     -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
13       0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
14       0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
15       0      1      1        | S_RES_ADD_1      -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
16       0      1      1        | S_RES_ADD_1      -          -          -          1          1          -          RESID0       -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
17       0      1      1        | S_RES_ADD_1      -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
18       0      1      1        | S_RES_ADD_1      -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
19       0      1      1        | S_LN_1           -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
20       0      1      1        | S_LN_1           -          -          -          1          1          -          LN0          -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
21       0      1      1        | S_LN_1           -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
22       0      1      1        | S_LN_1           -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
23       0      1      1        | S_FFN            -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
24       0      1      1        | S_FFN            -          -          -          1          1          -          FFN_W1       -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
25       0      1      1        | S_FFN            -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
26       0      1      1        | S_FFN            -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
