WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=run_single_head' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(11)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'cosim.setup=0' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(12)
INFO: [HLS 200-1465] Applying config ini 'cosim.wave_debug=1' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers_tb.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp in debug mode
   Generating csim.exe
cycle |h0_phase    |rdy |done |start |op    |h1_phase    |rdy |done |start |op    |h2_phase    |rdy |done |start |op    |h3_phase    |rdy |done |start |op    
0     |Q           |1   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
1     |Q           |1   |-    |1     |Q     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
2     |Q           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
3     |Q           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
4     |Q           |-   |1    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
5     |Q           |1   |-    |1     |Q     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
6     |K           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
7     |K           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
8     |K           |-   |1    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
9     |K           |1   |-    |1     |K     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
10    |V           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
11    |V           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
12    |V           |-   |1    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
13    |V           |1   |-    |1     |V     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
14    |DONE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
15    |DONE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
16    |DONE        |-   |1    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
17    |DONE        |-   |-    |-     |-     |Q           |1   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
18    |DONE        |-   |-    |-     |-     |Q           |1   |-    |1     |Q     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
19    |DONE        |-   |-    |-     |-     |Q           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
20    |DONE        |-   |-    |-     |-     |Q           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
21    |DONE        |-   |-    |-     |-     |Q           |-   |1    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
22    |DONE        |-   |-    |-     |-     |Q           |1   |-    |1     |Q     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
23    |DONE        |-   |-    |-     |-     |K           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
24    |DONE        |-   |-    |-     |-     |K           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
25    |DONE        |-   |-    |-     |-     |K           |-   |1    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
26    |DONE        |-   |-    |-     |-     |K           |1   |-    |1     |K     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
27    |DONE        |-   |-    |-     |-     |V           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
28    |DONE        |-   |-    |-     |-     |V           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
29    |DONE        |-   |-    |-     |-     |V           |-   |1    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
30    |DONE        |-   |-    |-     |-     |V           |1   |-    |1     |V     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
31    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
32    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
33    |DONE        |-   |-    |-     |-     |DONE        |-   |1    |-     |-     |IDLE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
34    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |1   |-    |-     |-     |IDLE        |-   |-    |-     |-     
35    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |1   |-    |1     |Q     |IDLE        |-   |-    |-     |-     
36    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
37    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
38    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |-   |1    |-     |-     |IDLE        |-   |-    |-     |-     
39    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |1   |-    |1     |Q     |IDLE        |-   |-    |-     |-     
40    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |K           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
41    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |K           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
42    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |K           |-   |1    |-     |-     |IDLE        |-   |-    |-     |-     
43    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |K           |1   |-    |1     |K     |IDLE        |-   |-    |-     |-     
44    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |V           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
45    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |V           |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
46    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |V           |-   |1    |-     |-     |IDLE        |-   |-    |-     |-     
47    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |V           |1   |-    |1     |V     |IDLE        |-   |-    |-     |-     
48    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |IDLE        |-   |-    |-     |-     
